Date,vix
14APR2016,13.72
15APR2016,13.62
18APR2016,13.35
19APR2016,13.24
20APR2016,13.28
21APR2016,13.95
22APR2016,13.22
25APR2016,14.08
26APR2016,13.96
27APR2016,13.77
28APR2016,15.22
29APR2016,15.70
02MAY2016,14.68
03MAY2016,15.60
04MAY2016,16.05
05MAY2016,15.91
06MAY2016,14.72
09MAY2016,14.57
10MAY2016,13.63
11MAY2016,14.69
12MAY2016,14.41
13MAY2016,15.04
16MAY2016,14.68
17MAY2016,15.57
18MAY2016,15.95
19MAY2016,16.33
20MAY2016,15.20
23MAY2016,15.82
24MAY2016,14.42
25MAY2016,13.90
26MAY2016,13.43
27MAY2016,13.12
31MAY2016,14.19
01JUN2016,14.20
02JUN2016,13.63
03JUN2016,13.47
06JUN2016,13.65
07JUN2016,14.05
08JUN2016,14.08
09JUN2016,14.64
10JUN2016,17.03
13JUN2016,20.97
14JUN2016,20.50
15JUN2016,20.14
16JUN2016,19.37
17JUN2016,19.41
20JUN2016,18.37
21JUN2016,18.48
22JUN2016,21.17
23JUN2016,17.25
24JUN2016,25.76
27JUN2016,23.85
28JUN2016,18.75
29JUN2016,16.64
30JUN2016,15.63
01JUL2016,14.77
05JUL2016,15.58
06JUL2016,14.96
07JUL2016,14.76
08JUL2016,13.20
11JUL2016,13.54
12JUL2016,13.55
13JUL2016,13.04
14JUL2016,12.82
15JUL2016,12.67
18JUL2016,12.44
19JUL2016,11.97
20JUL2016,11.77
21JUL2016,12.74
22JUL2016,12.02
25JUL2016,12.87
26JUL2016,13.05
27JUL2016,12.83
28JUL2016,12.72
29JUL2016,11.87
01AUG2016,12.44
02AUG2016,13.37
03AUG2016,12.86
04AUG2016,12.42
05AUG2016,11.39
08AUG2016,11.50
09AUG2016,11.66
10AUG2016,12.05
11AUG2016,11.68
12AUG2016,11.55
15AUG2016,11.81
16AUG2016,12.64
17AUG2016,12.19
18AUG2016,11.43
19AUG2016,11.34
22AUG2016,12.27
23AUG2016,12.38
24AUG2016,13.45
25AUG2016,13.63
26AUG2016,13.65
29AUG2016,12.94
30AUG2016,13.12
31AUG2016,13.42
01SEP2016,13.48
02SEP2016,11.98
06SEP2016,12.02
07SEP2016,11.94
08SEP2016,12.51
09SEP2016,17.50
12SEP2016,15.16
13SEP2016,17.85
14SEP2016,18.14
15SEP2016,16.30
16SEP2016,15.37
19SEP2016,15.53
20SEP2016,15.92
21SEP2016,13.30
22SEP2016,12.02
23SEP2016,12.29
26SEP2016,14.50
27SEP2016,13.10
28SEP2016,12.39
29SEP2016,14.02
30SEP2016,13.29
03OCT2016,13.57
04OCT2016,13.63
05OCT2016,12.99
06OCT2016,12.84
07OCT2016,13.48
10OCT2016,13.38
11OCT2016,15.36
12OCT2016,15.91
13OCT2016,16.69
14OCT2016,16.12
17OCT2016,16.21
18OCT2016,15.28
19OCT2016,14.41
20OCT2016,13.75
21OCT2016,13.34
24OCT2016,13.02
25OCT2016,13.46
26OCT2016,14.24
27OCT2016,15.36
28OCT2016,16.19
31OCT2016,17.06
01NOV2016,18.56
02NOV2016,19.32
03NOV2016,22.08
04NOV2016,22.51
07NOV2016,18.71
08NOV2016,18.74
09NOV2016,14.38
10NOV2016,14.74
11NOV2016,14.17
14NOV2016,14.48
15NOV2016,13.37
16NOV2016,13.72
17NOV2016,13.35
18NOV2016,12.85
21NOV2016,12.42
22NOV2016,12.41
23NOV2016,12.43
25NOV2016,12.34
28NOV2016,13.15
29NOV2016,12.90
30NOV2016,13.33
01DEC2016,14.07
02DEC2016,14.12
05DEC2016,12.14
06DEC2016,11.79
07DEC2016,12.22
08DEC2016,12.64
09DEC2016,11.75
12DEC2016,12.64
13DEC2016,12.72
14DEC2016,13.19
15DEC2016,12.79
16DEC2016,12.20
19DEC2016,11.71
20DEC2016,11.45
21DEC2016,11.27
22DEC2016,11.43
23DEC2016,11.44
27DEC2016,11.99
28DEC2016,12.95
29DEC2016,13.37
30DEC2016,14.04
03JAN2017,12.85
04JAN2017,11.85
05JAN2017,11.67
06JAN2017,11.32
09JAN2017,11.56
10JAN2017,11.49
11JAN2017,11.26
12JAN2017,11.54
13JAN2017,11.23
17JAN2017,11.87
18JAN2017,12.48
19JAN2017,12.78
20JAN2017,11.54
23JAN2017,11.77
24JAN2017,11.07
25JAN2017,10.81
26JAN2017,10.63
27JAN2017,10.58
30JAN2017,11.88
31JAN2017,11.99
01FEB2017,11.81
02FEB2017,11.93
03FEB2017,10.97
06FEB2017,11.37
07FEB2017,11.29
08FEB2017,11.45
09FEB2017,10.88
10FEB2017,10.85
13FEB2017,11.07
14FEB2017,10.74
15FEB2017,11.97
16FEB2017,11.76
17FEB2017,11.49
21FEB2017,11.57
22FEB2017,11.74
23FEB2017,11.71
24FEB2017,11.47
27FEB2017,12.09
28FEB2017,12.92
01MAR2017,12.54
02MAR2017,11.81
03MAR2017,10.96
06MAR2017,11.24
07MAR2017,11.45
08MAR2017,11.86
09MAR2017,12.30
10MAR2017,11.66
13MAR2017,11.35
14MAR2017,12.30
15MAR2017,11.63
16MAR2017,11.21
17MAR2017,11.28
20MAR2017,11.34
21MAR2017,12.47
22MAR2017,12.81
23MAR2017,13.12
24MAR2017,12.96
27MAR2017,12.50
28MAR2017,11.53
29MAR2017,11.42
30MAR2017,11.54
31MAR2017,12.37
03APR2017,12.38
04APR2017,11.79
05APR2017,12.89
06APR2017,12.39
07APR2017,12.87
10APR2017,14.05
11APR2017,15.07
12APR2017,15.77
13APR2017,15.96
17APR2017,14.66
18APR2017,14.42
19APR2017,14.93
20APR2017,14.15
21APR2017,14.63
24APR2017,10.84
25APR2017,10.76
26APR2017,10.85
27APR2017,10.36
28APR2017,10.82
01MAY2017,10.11
02MAY2017,10.59
03MAY2017,10.68
04MAY2017,10.46
05MAY2017,10.57
08MAY2017,9.77
09MAY2017,9.96
10MAY2017,10.21
11MAY2017,10.60
12MAY2017,10.40
15MAY2017,10.42
16MAY2017,10.65
17MAY2017,15.59
18MAY2017,14.66
19MAY2017,12.04
22MAY2017,10.93
23MAY2017,10.72
24MAY2017,10.02
25MAY2017,9.99
26MAY2017,9.81
30MAY2017,10.38
31MAY2017,10.41
01JUN2017,9.89
02JUN2017,9.75
05JUN2017,10.07
06JUN2017,10.45
07JUN2017,10.39
08JUN2017,10.16
09JUN2017,10.70
12JUN2017,11.46
13JUN2017,10.42
14JUN2017,10.64
15JUN2017,10.90
16JUN2017,10.38
19JUN2017,10.37
20JUN2017,10.86
21JUN2017,10.75
22JUN2017,10.48
23JUN2017,10.02
26JUN2017,9.90
27JUN2017,11.06
28JUN2017,10.03
29JUN2017,11.44
30JUN2017,11.18
03JUL2017,11.22
05JUL2017,11.07
06JUL2017,12.54
07JUL2017,11.19
10JUL2017,11.11
11JUL2017,10.89
12JUL2017,10.30
13JUL2017,9.90
14JUL2017,9.51
17JUL2017,9.82
18JUL2017,9.89
19JUL2017,9.79
20JUL2017,9.58
21JUL2017,9.36
24JUL2017,9.43
25JUL2017,9.43
26JUL2017,9.60
27JUL2017,10.11
28JUL2017,10.29
31JUL2017,10.26
01AUG2017,10.09
02AUG2017,10.28
03AUG2017,10.44
04AUG2017,10.03
07AUG2017,9.93
08AUG2017,10.96
09AUG2017,11.11
10AUG2017,16.04
11AUG2017,15.51
14AUG2017,12.33
15AUG2017,12.04
16AUG2017,11.74
17AUG2017,15.55
18AUG2017,14.26
21AUG2017,13.19
22AUG2017,11.35
23AUG2017,12.25
24AUG2017,12.23
25AUG2017,11.28
28AUG2017,11.32
29AUG2017,11.70
30AUG2017,11.22
31AUG2017,10.59
01SEP2017,10.13
05SEP2017,12.23
06SEP2017,11.63
07SEP2017,11.55
08SEP2017,12.12
11SEP2017,10.73
12SEP2017,10.58
13SEP2017,10.50
14SEP2017,10.44
15SEP2017,10.17
18SEP2017,10.15
19SEP2017,10.18
20SEP2017,9.78
21SEP2017,9.67
22SEP2017,9.59
25SEP2017,10.21
26SEP2017,10.17
27SEP2017,9.87
28SEP2017,9.55
29SEP2017,9.51
02OCT2017,9.45
03OCT2017,9.51
04OCT2017,9.63
05OCT2017,9.19
06OCT2017,9.65
09OCT2017,10.33
10OCT2017,10.08
11OCT2017,9.85
12OCT2017,9.91
13OCT2017,9.61
16OCT2017,9.91
17OCT2017,10.31
18OCT2017,10.07
19OCT2017,10.05
20OCT2017,9.97
23OCT2017,11.07
24OCT2017,11.16
25OCT2017,11.23
26OCT2017,11.30
27OCT2017,9.80
30OCT2017,10.50
31OCT2017,10.18
01NOV2017,10.20
02NOV2017,9.93
03NOV2017,9.14
06NOV2017,9.40
07NOV2017,9.89
08NOV2017,9.78
09NOV2017,10.50
10NOV2017,11.29
13NOV2017,11.50
14NOV2017,11.59
15NOV2017,13.13
16NOV2017,11.76
17NOV2017,11.43
20NOV2017,10.65
21NOV2017,9.73
22NOV2017,9.88
24NOV2017,9.67
27NOV2017,9.87
28NOV2017,10.03
29NOV2017,10.70
30NOV2017,11.28
01DEC2017,11.43
04DEC2017,11.68
05DEC2017,11.33
06DEC2017,11.02
07DEC2017,10.16
08DEC2017,9.58
11DEC2017,9.34
12DEC2017,9.92
13DEC2017,10.18
14DEC2017,10.49
15DEC2017,9.42
18DEC2017,9.53
19DEC2017,10.03
20DEC2017,9.72
21DEC2017,9.62
22DEC2017,9.90
26DEC2017,10.25
27DEC2017,10.47
28DEC2017,10.18
29DEC2017,11.04
